id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopee_product_category_user,shopee.product.category.user,model_shopee_product_category,base.group_user,1,0,0,0
access_shopee_product_category_manager,shopee.product.category.manager,model_shopee_product_category,base.group_system,1,1,1,1
access_shopee_brand_user,shopee.brand.user,model_shopee_brand,base.group_user,1,0,0,0
access_shopee_brand_manager,shopee.brand.manager,model_shopee_brand,base.group_system,1,1,1,1
access_shopee_logistic_user,shopee.logistic.user,model_shopee_logistic,base.group_user,1,0,0,0
access_shopee_logistic_manager,shopee.logistic.manager,model_shopee_logistic,base.group_system,1,1,1,1
access_shopee_logistic_product_user,shopee.logistic.product.user,model_shopee_logistic_product,base.group_user,1,0,0,0
access_shopee_logistic_product_manager,shopee.logistic.product.manager,model_shopee_logistic_product,base.group_system,1,1,1,1
access_shopee_product_attribute,access.shopee_product_attribute,model_shopee_product_attribute,,1,1,1,1
access_shopee_product_attribute_value,access.shopee_product_attribute_value,model_shopee_product_attribute_value,,1,1,1,1
access_shopee_product_attribute_value_parent,access.shopee_product_attribute_value_parent,model_shopee_product_attribute_value_parent,,1,1,1,1
access_shopee_product_attribute_product_user,shopee.product.attribute.product.manager,model_shopee_product_attribute_product,base.group_user,1,0,0,0
access_shopee_product_attribute_product_manager,shopee.product.attribute.product.manager,model_shopee_product_attribute_product,base.group_system,1,1,1,1
access_shopee_attribute_variant_user,sshopee.attribute.variant.user,model_shopee_attribute_variant,base.group_user,1,0,0,0
access_shopee_attribute_variant_manager,shopee.attribute.variantmanager,model_shopee_attribute_variant,base.group_system,1,1,1,1
access_shopee_attribute_variant_user,sshopee.attribute.variant.user,model_shopee_attribute_variant,base.group_user,1,0,0,0
access_shopee_attribute_variant_manager,shopee.attribute.variantmanager,model_shopee_attribute_variant,base.group_system,1,1,1,1
access_shopee_attribute_value_variant_user,sshopee.attribute.value.variant.user,model_shopee_attribute_value_variant,base.group_user,1,0,0,0
access_shopee_attribute_value_variant_manager,shopee.attribute.value.variant manager,model_shopee_attribute_value_variant,base.group_system,1,1,1,1
access_shopee_attribute_variant_product_user,sshopee.attribute.variant.product.user,model_shopee_attribute_variant_product,base.group_user,1,0,0,0
access_shopee_attribute_variant_product_manager,shopee.attribute.variant.product manager,model_shopee_attribute_variant_product,base.group_system,1,1,1,1
access_shopee_attribute_variant_detail_user,sshopee.attribute.variant.product.detail.user,model_shopee_attribute_variant_detail,base.group_user,1,0,0,0
access_shopee_attribute_variant_detail_manager,shopee.attribute.variant.product.detail manager,model_shopee_attribute_variant_detail,base.group_system,1,1,1,1
access_shopee_value_variant_detail_user,sshopee.attribute.value.product.detail.user,model_shopee_value_variant_detail,base.group_user,1,1,1,1
access_shopee_value_variant_detail_manager,shopee.attribute.value.product.detail manager,model_shopee_value_variant_detail,base.group_system,1,1,1,1
access_shopee_attribute_variant_detail_wizard_manager,shopee.attribute.variant.product.detail wizard manager,model_add_variant_product,base.group_user,1,1,1,1
access_shopee_attribute_variant_detail_wizard_line_manager,shopee.attribute.variant.product.detail.wizard.line manager,model_add_variant_product_line,base.group_user,1,1,1,1
access_shopee_image_product_all,shopee.image.product.all,model_shopee_image_product,base.group_user,1,1,1,1
